pixel_name,Device,Hour,Users
#ADV#BMW#AutoMotive#Buying/Selling Cars#UK#C3#Active Evaluation#DownloadBrochure,Desktop,23,124
#ADV#BMW#AutoMotive#Buying/Selling Cars#UK#C3#Active Evaluation#DownloadBrochure,Mobile,0,31
#ADV#BMW#AutoMotive#Buying/Selling Cars#UK#C3#Active Evaluation#DownloadBrochure,Mobile,1,9
#ADV#BMW#AutoMotive#Buying/Selling Cars#UK#C3#Active Evaluation#DownloadBrochure,Mobile,2,4
#ADV#BMW#AutoMotive#Buying/Selling Cars#UK#C3#Active Evaluation#DownloadBrochure,Mobile,3,7
#ADV#BMW#AutoMotive#Buying/Selling Cars#UK#C3#Active Evaluation#DownloadBrochure,Mobile,4,14
#ADV#BMW#AutoMotive#Buying/Selling Cars#UK#C3#Active Evaluation#DownloadBrochure,Mobile,5,46
#ADV#BMW#AutoMotive#Buying/Selling Cars#UK#C3#Active Evaluation#DownloadBrochure,Mobile,6,80
#ADV#BMW#AutoMotive#Buying/Selling Cars#UK#C3#Active Evaluation#DownloadBrochure,Mobile,7,76
#ADV#BMW#AutoMotive#Buying/Selling Cars#UK#C3#Active Evaluation#DownloadBrochure,Mobile,8,78
#ADV#BMW#AutoMotive#Buying/Selling Cars#UK#C3#Active Evaluation#DownloadBrochure,Mobile,9,66
#ADV#BMW#AutoMotive#Buying/Selling Cars#UK#C3#Active Evaluation#DownloadBrochure,Mobile,10,88
#ADV#BMW#AutoMotive#Buying/Selling Cars#UK#C3#Active Evaluation#DownloadBrochure,Mobile,11,71
#ADV#BMW#AutoMotive#Buying/Selling Cars#UK#C3#Active Evaluation#DownloadBrochure,Mobile,12,71
#ADV#BMW#AutoMotive#Buying/Selling Cars#UK#C3#Active Evaluation#DownloadBrochure,Mobile,13,84
#ADV#BMW#AutoMotive#Buying/Selling Cars#UK#C3#Active Evaluation#DownloadBrochure,Mobile,14,154
#ADV#BMW#AutoMotive#Buying/Selling Cars#UK#C3#Active Evaluation#DownloadBrochure,Mobile,15,126
#ADV#BMW#AutoMotive#Buying/Selling Cars#UK#C3#Active Evaluation#DownloadBrochure,Mobile,16,217
#ADV#BMW#AutoMotive#Buying/Selling Cars#UK#C3#Active Evaluation#DownloadBrochure,Mobile,17,168
#ADV#BMW#AutoMotive#Buying/Selling Cars#UK#C3#Active Evaluation#DownloadBrochure,Mobile,18,218
#ADV#BMW#AutoMotive#Buying/Selling Cars#UK#C3#Active Evaluation#DownloadBrochure,Mobile,19,305
